@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/mol:mol566   1153       #"spce.lt", line 10
$/mol:mol565   1154       #"spce.lt", line 10
$/mol:mol564   1155       #"spce.lt", line 10
$/mol:mol563   1156       #"spce.lt", line 10
$/mol:mol562   1157       #"spce.lt", line 10
$/mol:mol561   1158       #"spce.lt", line 10
$/mol:mol560   1159       #"spce.lt", line 10
$/mol:mol559   1160       #"spce.lt", line 10
$/mol:mol558   1161       #"spce.lt", line 10
$/mol:mol557   1162       #"spce.lt", line 10
$/mol:mol556   1163       #"spce.lt", line 10
$/mol:mol555   1164       #"spce.lt", line 10
$/mol:mol554   1165       #"spce.lt", line 10
$/mol:mol553   1166       #"spce.lt", line 10
$/mol:mol552   1167       #"spce.lt", line 10
$/mol:mol551   1168       #"spce.lt", line 10
$/mol:mol550   1169       #"spce.lt", line 10
$/mol:mol549   1170       #"spce.lt", line 10
$/mol:mol548   1171       #"spce.lt", line 10
$/mol:mol547   1172       #"spce.lt", line 10
$/mol:mol546   1173       #"spce.lt", line 10
$/mol:mol545   1174       #"spce.lt", line 10
$/mol:mol544   1175       #"spce.lt", line 10
$/mol:mol543   1176       #"spce.lt", line 10
$/mol:mol542   1177       #"spce.lt", line 10
$/mol:mol541   1178       #"spce.lt", line 10
$/mol:mol540   1179       #"spce.lt", line 10
$/mol:mol539   1180       #"spce.lt", line 10
$/mol:mol538   1181       #"spce.lt", line 10
$/mol:mol537   1182       #"spce.lt", line 10
$/mol:mol536   1183       #"spce.lt", line 10
$/mol:mol535   1184       #"spce.lt", line 10
$/mol:mol534   1185       #"spce.lt", line 10
$/mol:mol533   1186       #"spce.lt", line 10
$/mol:mol532   1187       #"spce.lt", line 10
$/mol:mol531   1188       #"spce.lt", line 10
$/mol:mol530   1189       #"spce.lt", line 10
$/mol:mol529   1190       #"spce.lt", line 10
$/mol:mol528   1191       #"spce.lt", line 10
$/mol:mol527   1192       #"spce.lt", line 10
$/mol:mol526   1193       #"spce.lt", line 10
$/mol:mol525   1194       #"spce.lt", line 10
$/mol:mol524   1195       #"spce.lt", line 10
$/mol:mol523   1196       #"spce.lt", line 10
$/mol:mol522   1197       #"spce.lt", line 10
$/mol:mol521   1198       #"spce.lt", line 10
$/mol:mol520   1199       #"spce.lt", line 10
$/mol:mol519   1200       #"spce.lt", line 10
$/mol:mol518   1201       #"spce.lt", line 10
$/mol:mol517   1202       #"spce.lt", line 10
$/mol:mol516   1203       #"spce.lt", line 10
$/mol:mol515   1204       #"spce.lt", line 10
$/mol:mol514   1205       #"spce.lt", line 10
$/mol:mol513   1206       #"spce.lt", line 10
$/mol:mol512   1207       #"spce.lt", line 10
$/mol:mol511   1208       #"spce.lt", line 10
$/mol:mol510   1209       #"spce.lt", line 10
$/mol:mol509   1210       #"spce.lt", line 10
$/mol:mol508   1211       #"spce.lt", line 10
$/mol:mol507   1212       #"spce.lt", line 10
$/mol:mol506   1213       #"spce.lt", line 10
$/mol:mol505   1214       #"spce.lt", line 10
$/mol:mol504   1215       #"spce.lt", line 10
$/mol:mol503   1216       #"spce.lt", line 10
$/mol:mol502   1217       #"spce.lt", line 10
$/mol:mol501   1218       #"spce.lt", line 10
$/mol:mol500   1219       #"spce.lt", line 10
$/mol:mol499   1220       #"spce.lt", line 10
$/mol:mol498   1221       #"spce.lt", line 10
$/mol:mol497   1222       #"spce.lt", line 10
$/mol:mol496   1223       #"spce.lt", line 10
$/mol:mol495   1224       #"spce.lt", line 10
$/mol:mol494   1225       #"spce.lt", line 10
$/mol:mol493   1226       #"spce.lt", line 10
$/mol:mol492   1227       #"spce.lt", line 10
$/mol:mol491   1228       #"spce.lt", line 10
$/mol:mol490   1229       #"spce.lt", line 10
$/mol:mol489   1230       #"spce.lt", line 10
$/mol:mol488   1231       #"spce.lt", line 10
$/mol:mol487   1232       #"spce.lt", line 10
$/mol:mol486   1233       #"spce.lt", line 10
$/mol:mol485   1234       #"spce.lt", line 10
$/mol:mol484   1235       #"spce.lt", line 10
$/mol:mol483   1236       #"spce.lt", line 10
$/mol:mol482   1237       #"spce.lt", line 10
$/mol:mol481   1238       #"spce.lt", line 10
$/mol:mol480   1239       #"spce.lt", line 10
$/mol:mol479   1240       #"spce.lt", line 10
$/mol:mol478   1241       #"spce.lt", line 10
$/mol:mol477   1242       #"spce.lt", line 10
$/mol:mol476   1243       #"spce.lt", line 10
$/mol:mol475   1244       #"spce.lt", line 10
$/mol:mol474   1245       #"spce.lt", line 10
$/mol:mol473   1246       #"spce.lt", line 10
$/mol:mol472   1247       #"spce.lt", line 10
$/mol:mol471   1248       #"spce.lt", line 10
$/mol:mol470   1249       #"spce.lt", line 10
$/mol:mol469   1250       #"spce.lt", line 10
$/mol:mol468   1251       #"spce.lt", line 10
$/mol:mol467   1252       #"spce.lt", line 10
$/mol:mol466   1253       #"spce.lt", line 10
$/mol:mol465   1254       #"spce.lt", line 10
$/mol:mol464   1255       #"spce.lt", line 10
$/mol:mol463   1256       #"spce.lt", line 10
$/mol:mol462   1257       #"spce.lt", line 10
$/mol:mol461   1258       #"spce.lt", line 10
$/mol:mol460   1259       #"spce.lt", line 10
$/mol:mol459   1260       #"spce.lt", line 10
$/mol:mol458   1261       #"spce.lt", line 10
$/mol:mol457   1262       #"spce.lt", line 10
$/mol:mol456   1263       #"spce.lt", line 10
$/mol:mol455   1264       #"spce.lt", line 10
$/mol:mol454   1265       #"spce.lt", line 10
$/mol:mol453   1266       #"spce.lt", line 10
$/mol:mol452   1267       #"spce.lt", line 10
$/mol:mol451   1268       #"spce.lt", line 10
$/mol:mol450   1269       #"spce.lt", line 10
$/mol:mol449   1270       #"spce.lt", line 10
$/mol:mol448   1271       #"spce.lt", line 10
$/mol:mol447   1272       #"spce.lt", line 10
$/mol:mol446   1273       #"spce.lt", line 10
$/mol:mol445   1274       #"spce.lt", line 10
$/mol:mol444   1275       #"spce.lt", line 10
$/mol:mol443   1276       #"spce.lt", line 10
$/mol:mol442   1277       #"spce.lt", line 10
$/mol:mol441   1278       #"spce.lt", line 10
$/mol:mol440   1279       #"spce.lt", line 10
$/mol:mol439   1280       #"spce.lt", line 10
$/mol:mol438   1281       #"spce.lt", line 10
$/mol:mol437   1282       #"spce.lt", line 10
$/mol:mol436   1283       #"spce.lt", line 10
$/mol:mol435   1284       #"spce.lt", line 10
$/mol:mol434   1285       #"spce.lt", line 10
$/mol:mol433   1286       #"spce.lt", line 10
$/mol:mol432   1287       #"spce.lt", line 10
$/mol:mol431   1288       #"spce.lt", line 10
$/mol:mol430   1289       #"spce.lt", line 10
$/mol:mol429   1290       #"spce.lt", line 10
$/mol:mol428   1291       #"spce.lt", line 10
$/mol:mol427   1292       #"spce.lt", line 10
$/mol:mol426   1293       #"spce.lt", line 10
$/mol:mol425   1294       #"spce.lt", line 10
$/mol:mol424   1295       #"spce.lt", line 10
$/mol:mol423   1296       #"spce.lt", line 10
$/mol:mol422   1297       #"spce.lt", line 10
$/mol:mol421   1298       #"spce.lt", line 10
$/mol:mol420   1299       #"spce.lt", line 10
$/mol:mol419   1300       #"spce.lt", line 10
$/mol:mol418   1301       #"spce.lt", line 10
$/mol:mol417   1302       #"spce.lt", line 10
$/mol:mol416   1303       #"spce.lt", line 10
$/mol:mol415   1304       #"spce.lt", line 10
$/mol:mol414   1305       #"spce.lt", line 10
$/mol:mol413   1306       #"spce.lt", line 10
$/mol:mol412   1307       #"spce.lt", line 10
$/mol:mol411   1308       #"spce.lt", line 10
$/mol:mol410   1309       #"spce.lt", line 10
$/mol:mol409   1310       #"spce.lt", line 10
$/mol:mol408   1311       #"spce.lt", line 10
$/mol:mol407   1312       #"spce.lt", line 10
$/mol:mol406   1313       #"spce.lt", line 10
$/mol:mol405   1314       #"spce.lt", line 10
$/mol:mol404   1315       #"spce.lt", line 10
$/mol:mol403   1316       #"spce.lt", line 10
$/mol:mol402   1317       #"spce.lt", line 10
$/mol:mol401   1318       #"spce.lt", line 10
$/mol:mol400   1319       #"spce.lt", line 10
$/mol:mol399   1320       #"spce.lt", line 10
$/mol:mol398   1321       #"spce.lt", line 10
$/mol:mol397   1322       #"spce.lt", line 10
$/mol:mol396   1323       #"spce.lt", line 10
$/mol:mol395   1324       #"spce.lt", line 10
$/mol:mol394   1325       #"spce.lt", line 10
$/mol:mol393   1326       #"spce.lt", line 10
$/mol:mol392   1327       #"spce.lt", line 10
$/mol:mol391   1328       #"spce.lt", line 10
$/mol:mol390   1329       #"spce.lt", line 10
$/mol:mol389   1330       #"spce.lt", line 10
$/mol:mol388   1331       #"spce.lt", line 10
$/mol:mol387   1332       #"spce.lt", line 10
$/mol:mol386   1333       #"spce.lt", line 10
$/mol:mol385   1334       #"spce.lt", line 10
$/mol:mol384   1335       #"spce.lt", line 10
$/mol:mol383   1336       #"spce.lt", line 10
$/mol:mol382   1337       #"spce.lt", line 10
$/mol:mol381   1338       #"spce.lt", line 10
$/mol:mol380   1339       #"spce.lt", line 10
$/mol:mol379   1340       #"spce.lt", line 10
$/mol:mol378   1341       #"spce.lt", line 10
$/mol:mol377   1342       #"spce.lt", line 10
$/mol:mol376   1343       #"spce.lt", line 10
$/mol:mol375   1344       #"spce.lt", line 10
$/mol:mol374   1345       #"spce.lt", line 10
$/mol:mol373   1346       #"spce.lt", line 10
$/mol:mol372   1347       #"spce.lt", line 10
$/mol:mol371   1348       #"spce.lt", line 10
$/mol:mol370   1349       #"spce.lt", line 10
$/mol:mol369   1350       #"spce.lt", line 10
$/mol:mol368   1351       #"spce.lt", line 10
$/mol:mol367   1352       #"spce.lt", line 10
$/mol:mol366   1353       #"spce.lt", line 10
$/mol:mol365   1354       #"spce.lt", line 10
$/mol:mol364   1355       #"spce.lt", line 10
$/mol:mol363   1356       #"spce.lt", line 10
$/mol:mol362   1357       #"spce.lt", line 10
$/mol:mol361   1358       #"spce.lt", line 10
$/mol:mol360   1359       #"spce.lt", line 10
$/mol:mol359   1360       #"spce.lt", line 10
$/mol:mol358   1361       #"spce.lt", line 10
$/mol:mol357   1362       #"spce.lt", line 10
$/mol:mol356   1363       #"spce.lt", line 10
$/mol:mol355   1364       #"spce.lt", line 10
$/mol:mol354   1365       #"spce.lt", line 10
$/mol:mol353   1366       #"spce.lt", line 10
$/mol:mol352   1367       #"spce.lt", line 10
$/mol:mol351   1368       #"spce.lt", line 10
$/mol:mol350   1369       #"spce.lt", line 10
$/mol:mol349   1370       #"spce.lt", line 10
$/mol:mol348   1371       #"spce.lt", line 10
$/mol:mol347   1372       #"spce.lt", line 10
$/mol:mol346   1373       #"spce.lt", line 10
$/mol:mol345   1374       #"spce.lt", line 10
$/mol:mol344   1375       #"spce.lt", line 10
$/mol:mol343   1376       #"spce.lt", line 10
$/mol:mol342   1377       #"spce.lt", line 10
$/mol:mol341   1378       #"spce.lt", line 10
$/mol:mol340   1379       #"spce.lt", line 10
$/mol:mol339   1380       #"spce.lt", line 10
$/mol:mol338   1381       #"spce.lt", line 10
$/mol:mol337   1382       #"spce.lt", line 10
$/mol:mol336   1383       #"spce.lt", line 10
$/mol:mol335   1384       #"spce.lt", line 10
$/mol:mol334   1385       #"spce.lt", line 10
$/mol:mol333   1386       #"spce.lt", line 10
$/mol:mol332   1387       #"spce.lt", line 10
$/mol:mol331   1388       #"spce.lt", line 10
$/mol:mol330   1389       #"spce.lt", line 10
$/mol:mol329   1390       #"spce.lt", line 10
$/mol:mol328   1391       #"spce.lt", line 10
$/mol:mol327   1392       #"spce.lt", line 10
$/mol:mol326   1393       #"spce.lt", line 10
$/mol:mol325   1394       #"spce.lt", line 10
$/mol:mol324   1395       #"spce.lt", line 10
$/mol:mol323   1396       #"spce.lt", line 10
$/mol:mol322   1397       #"spce.lt", line 10
$/mol:mol321   1398       #"spce.lt", line 10
$/mol:mol320   1399       #"spce.lt", line 10
$/mol:mol319   1400       #"spce.lt", line 10
$/mol:mol318   1401       #"spce.lt", line 10
$/mol:mol317   1402       #"spce.lt", line 10
$/mol:mol316   1403       #"spce.lt", line 10
$/mol:mol315   1404       #"spce.lt", line 10
$/mol:mol314   1405       #"spce.lt", line 10
$/mol:mol313   1406       #"spce.lt", line 10
$/mol:mol312   1407       #"spce.lt", line 10
$/mol:mol311   1408       #"spce.lt", line 10
$/mol:mol310   1409       #"spce.lt", line 10
$/mol:mol309   1410       #"spce.lt", line 10
$/mol:mol308   1411       #"spce.lt", line 10
$/mol:mol307   1412       #"spce.lt", line 10
$/mol:mol306   1413       #"spce.lt", line 10
$/mol:mol305   1414       #"spce.lt", line 10
$/mol:mol304   1415       #"spce.lt", line 10
$/mol:mol303   1416       #"spce.lt", line 10
$/mol:mol302   1417       #"spce.lt", line 10
$/mol:mol301   1418       #"spce.lt", line 10
$/mol:mol300   1419       #"spce.lt", line 10
$/mol:mol299   1420       #"spce.lt", line 10
$/mol:mol298   1421       #"spce.lt", line 10
$/mol:mol297   1422       #"spce.lt", line 10
$/mol:mol296   1423       #"spce.lt", line 10
$/mol:mol295   1424       #"spce.lt", line 10
$/mol:mol294   1425       #"spce.lt", line 10
$/mol:mol293   1426       #"spce.lt", line 10
$/mol:mol292   1427       #"spce.lt", line 10
$/mol:mol291   1428       #"spce.lt", line 10
$/mol:mol290   1429       #"spce.lt", line 10
$/mol:mol289   1430       #"spce.lt", line 10
$/mol:mol288   1431       #"spce.lt", line 10
$/mol:mol287   1432       #"spce.lt", line 10
$/mol:mol286   1433       #"spce.lt", line 10
$/mol:mol285   1434       #"spce.lt", line 10
$/mol:mol284   1435       #"spce.lt", line 10
$/mol:mol283   1436       #"spce.lt", line 10
$/mol:mol282   1437       #"spce.lt", line 10
$/mol:mol281   1438       #"spce.lt", line 10
$/mol:mol280   1439       #"spce.lt", line 10
$/mol:mol279   1440       #"spce.lt", line 10
$/mol:mol278   1441       #"spce.lt", line 10
$/mol:mol277   1442       #"spce.lt", line 10
$/mol:mol276   1443       #"spce.lt", line 10
$/mol:mol275   1444       #"spce.lt", line 10
$/mol:mol274   1445       #"spce.lt", line 10
$/mol:mol273   1446       #"spce.lt", line 10
$/mol:mol272   1447       #"spce.lt", line 10
$/mol:mol271   1448       #"spce.lt", line 10
$/mol:mol270   1449       #"spce.lt", line 10
$/mol:mol269   1450       #"spce.lt", line 10
$/mol:mol268   1451       #"spce.lt", line 10
$/mol:mol267   1452       #"spce.lt", line 10
$/mol:mol266   1453       #"spce.lt", line 10
$/mol:mol265   1454       #"spce.lt", line 10
$/mol:mol264   1455       #"spce.lt", line 10
$/mol:mol263   1456       #"spce.lt", line 10
$/mol:mol262   1457       #"spce.lt", line 10
$/mol:mol261   1458       #"spce.lt", line 10
$/mol:mol260   1459       #"spce.lt", line 10
$/mol:mol259   1460       #"spce.lt", line 10
$/mol:mol258   1461       #"spce.lt", line 10
$/mol:mol257   1462       #"spce.lt", line 10
$/mol:mol256   1463       #"spce.lt", line 10
$/mol:mol255   1464       #"spce.lt", line 10
$/mol:mol254   1465       #"spce.lt", line 10
$/mol:mol253   1466       #"spce.lt", line 10
$/mol:mol252   1467       #"spce.lt", line 10
$/mol:mol251   1468       #"spce.lt", line 10
$/mol:mol250   1469       #"spce.lt", line 10
$/mol:mol249   1470       #"spce.lt", line 10
$/mol:mol248   1471       #"spce.lt", line 10
$/mol:mol247   1472       #"spce.lt", line 10
$/mol:mol246   1473       #"spce.lt", line 10
$/mol:mol245   1474       #"spce.lt", line 10
$/mol:mol244   1475       #"spce.lt", line 10
$/mol:mol243   1476       #"spce.lt", line 10
$/mol:mol242   1477       #"spce.lt", line 10
$/mol:mol241   1478       #"spce.lt", line 10
$/mol:mol240   1479       #"spce.lt", line 10
$/mol:mol239   1480       #"spce.lt", line 10
$/mol:mol238   1481       #"spce.lt", line 10
$/mol:mol237   1482       #"spce.lt", line 10
$/mol:mol236   1483       #"spce.lt", line 10
$/mol:mol235   1484       #"spce.lt", line 10
$/mol:mol234   1485       #"spce.lt", line 10
$/mol:mol233   1486       #"spce.lt", line 10
$/mol:mol232   1487       #"spce.lt", line 10
$/mol:mol231   1488       #"spce.lt", line 10
$/mol:mol230   1489       #"spce.lt", line 10
$/mol:mol229   1490       #"spce.lt", line 10
$/mol:mol228   1491       #"spce.lt", line 10
$/mol:mol227   1492       #"spce.lt", line 10
$/mol:mol226   1493       #"spce.lt", line 10
$/mol:mol225   1494       #"spce.lt", line 10
$/mol:mol224   1495       #"spce.lt", line 10
$/mol:mol223   1496       #"spce.lt", line 10
$/mol:mol222   1497       #"spce.lt", line 10
$/mol:mol221   1498       #"spce.lt", line 10
$/mol:mol220   1499       #"spce.lt", line 10
$/mol:mol219   1500       #"spce.lt", line 10
$/mol:mol218   1501       #"spce.lt", line 10
$/mol:mol217   1502       #"spce.lt", line 10
$/mol:mol216   1503       #"spce.lt", line 10
$/mol:mol215   1504       #"spce.lt", line 10
$/mol:mol214   1505       #"spce.lt", line 10
$/mol:mol213   1506       #"spce.lt", line 10
$/mol:mol212   1507       #"spce.lt", line 10
$/mol:mol211   1508       #"spce.lt", line 10
$/mol:mol210   1509       #"spce.lt", line 10
$/mol:mol209   1510       #"spce.lt", line 10
$/mol:mol208   1511       #"spce.lt", line 10
$/mol:mol207   1512       #"spce.lt", line 10
$/mol:mol206   1513       #"spce.lt", line 10
$/mol:mol205   1514       #"spce.lt", line 10
$/mol:mol204   1515       #"spce.lt", line 10
$/mol:mol203   1516       #"spce.lt", line 10
$/mol:mol202   1517       #"spce.lt", line 10
$/mol:mol201   1518       #"spce.lt", line 10
$/mol:mol200   1519       #"spce.lt", line 10
$/mol:mol199   1520       #"spce.lt", line 10
$/mol:mol198   1521       #"spce.lt", line 10
$/mol:mol197   1522       #"spce.lt", line 10
$/mol:mol196   1523       #"spce.lt", line 10
$/mol:mol195   1524       #"spce.lt", line 10
$/mol:mol194   1525       #"spce.lt", line 10
$/mol:mol193   1526       #"spce.lt", line 10
$/mol:mol192   1527       #"spce.lt", line 10
$/mol:mol191   1528       #"spce.lt", line 10
$/mol:mol190   1529       #"spce.lt", line 10
$/mol:mol189   1530       #"spce.lt", line 10
$/mol:mol188   1531       #"spce.lt", line 10
$/mol:mol187   1532       #"spce.lt", line 10
$/mol:mol186   1533       #"spce.lt", line 10
$/mol:mol185   1534       #"spce.lt", line 10
$/mol:mol184   1535       #"spce.lt", line 10
$/mol:mol183   1536       #"spce.lt", line 10
$/mol:mol182   1537       #"spce.lt", line 10
$/mol:mol181   1538       #"spce.lt", line 10
$/mol:mol180   1539       #"spce.lt", line 10
$/mol:mol179   1540       #"spce.lt", line 10
$/mol:mol178   1541       #"spce.lt", line 10
$/mol:mol177   1542       #"spce.lt", line 10
$/mol:mol176   1543       #"spce.lt", line 10
$/mol:mol175   1544       #"spce.lt", line 10
$/mol:mol174   1545       #"spce.lt", line 10
$/mol:mol173   1546       #"spce.lt", line 10
$/mol:mol172   1547       #"spce.lt", line 10
$/mol:mol171   1548       #"spce.lt", line 10
$/mol:mol170   1549       #"spce.lt", line 10
$/mol:mol169   1550       #"spce.lt", line 10
$/mol:mol168   1551       #"spce.lt", line 10
$/mol:mol167   1552       #"spce.lt", line 10
$/mol:mol166   1553       #"spce.lt", line 10
$/mol:mol165   1554       #"spce.lt", line 10
$/mol:mol164   1555       #"spce.lt", line 10
$/mol:mol163   1556       #"spce.lt", line 10
$/mol:mol162   1557       #"spce.lt", line 10
$/mol:mol161   1558       #"spce.lt", line 10
$/mol:mol160   1559       #"spce.lt", line 10
$/mol:mol159   1560       #"spce.lt", line 10
$/mol:mol158   1561       #"spce.lt", line 10
$/mol:mol157   1562       #"spce.lt", line 10
$/mol:mol156   1563       #"spce.lt", line 10
$/mol:mol155   1564       #"spce.lt", line 10
$/mol:mol154   1565       #"spce.lt", line 10
$/mol:mol153   1566       #"spce.lt", line 10
$/mol:mol152   1567       #"spce.lt", line 10
$/mol:mol151   1568       #"spce.lt", line 10
$/mol:mol150   1569       #"spce.lt", line 10
$/mol:mol149   1570       #"spce.lt", line 10
$/mol:mol148   1571       #"spce.lt", line 10
$/mol:mol147   1572       #"spce.lt", line 10
$/mol:mol146   1573       #"spce.lt", line 10
$/mol:mol145   1574       #"spce.lt", line 10
$/mol:mol144   1575       #"spce.lt", line 10
$/mol:mol143   1576       #"spce.lt", line 10
$/mol:mol142   1577       #"spce.lt", line 10
$/mol:mol141   1578       #"spce.lt", line 10
$/mol:mol140   1579       #"spce.lt", line 10
$/mol:mol139   1580       #"spce.lt", line 10
$/mol:mol138   1581       #"spce.lt", line 10
$/mol:mol137   1582       #"spce.lt", line 10
$/mol:mol136   1583       #"spce.lt", line 10
$/mol:mol135   1584       #"spce.lt", line 10
$/mol:mol134   1585       #"spce.lt", line 10
$/mol:mol133   1586       #"spce.lt", line 10
$/mol:mol132   1587       #"spce.lt", line 10
$/mol:mol131   1588       #"spce.lt", line 10
$/mol:mol130   1589       #"spce.lt", line 10
$/mol:mol129   1590       #"spce.lt", line 10
$/mol:mol128   1591       #"spce.lt", line 10
$/mol:mol127   1592       #"spce.lt", line 10
$/mol:mol126   1593       #"spce.lt", line 10
$/mol:mol125   1594       #"spce.lt", line 10
$/mol:mol124   1595       #"spce.lt", line 10
$/mol:mol123   1596       #"spce.lt", line 10
$/mol:mol122   1597       #"spce.lt", line 10
$/mol:mol121   1598       #"spce.lt", line 10
$/mol:mol120   1599       #"spce.lt", line 10
$/mol:mol119   1600       #"spce.lt", line 10
$/mol:mol118   1601       #"spce.lt", line 10
$/mol:mol117   1602       #"spce.lt", line 10
$/mol:mol116   1603       #"spce.lt", line 10
$/mol:mol115   1604       #"spce.lt", line 10
$/mol:mol114   1605       #"spce.lt", line 10
$/mol:mol113   1606       #"spce.lt", line 10
$/mol:mol112   1607       #"spce.lt", line 10
$/mol:mol111   1608       #"spce.lt", line 10
$/mol:mol110   1609       #"spce.lt", line 10
$/mol:mol109   1610       #"spce.lt", line 10
$/mol:mol108   1611       #"spce.lt", line 10
$/mol:mol107   1612       #"spce.lt", line 10
$/mol:mol106   1613       #"spce.lt", line 10
$/mol:mol105   1614       #"spce.lt", line 10
$/mol:mol104   1615       #"spce.lt", line 10
$/mol:mol103   1616       #"spce.lt", line 10
$/mol:mol102   1617       #"spce.lt", line 10
$/mol:mol101   1618       #"spce.lt", line 10
$/mol:mol100   1619       #"spce.lt", line 10
$/mol:mol99   1620       #"spce.lt", line 10
$/mol:mol98   1621       #"spce.lt", line 10
$/mol:mol97   1622       #"spce.lt", line 10
$/mol:mol96   1623       #"spce.lt", line 10
$/mol:mol95   1624       #"spce.lt", line 10
$/mol:mol94   1625       #"spce.lt", line 10
$/mol:mol93   1626       #"spce.lt", line 10
$/mol:mol92   1627       #"spce.lt", line 10
$/mol:mol91   1628       #"spce.lt", line 10
$/mol:mol90   1629       #"spce.lt", line 10
$/mol:mol89   1630       #"spce.lt", line 10
$/mol:mol88   1631       #"spce.lt", line 10
$/mol:mol87   1632       #"spce.lt", line 10
$/mol:mol86   1633       #"spce.lt", line 10
$/mol:mol85   1634       #"spce.lt", line 10
$/mol:mol84   1635       #"spce.lt", line 10
$/mol:mol83   1636       #"spce.lt", line 10
$/mol:mol82   1637       #"spce.lt", line 10
$/mol:mol81   1638       #"spce.lt", line 10
$/mol:mol80   1639       #"spce.lt", line 10
$/mol:mol79   1640       #"spce.lt", line 10
$/mol:mol78   1641       #"spce.lt", line 10
$/mol:mol77   1642       #"spce.lt", line 10
$/mol:mol76   1643       #"spce.lt", line 10
$/mol:mol75   1644       #"spce.lt", line 10
$/mol:mol74   1645       #"spce.lt", line 10
$/mol:mol73   1646       #"spce.lt", line 10
$/mol:mol72   1647       #"spce.lt", line 10
$/mol:mol71   1648       #"spce.lt", line 10
$/mol:mol70   1649       #"spce.lt", line 10
$/mol:mol69   1650       #"spce.lt", line 10
$/mol:mol68   1651       #"spce.lt", line 10
$/mol:mol67   1652       #"spce.lt", line 10
$/mol:mol66   1653       #"spce.lt", line 10
$/mol:mol65   1654       #"spce.lt", line 10
$/mol:mol64   1655       #"spce.lt", line 10
$/mol:mol63   1656       #"spce.lt", line 10
$/mol:mol62   1657       #"spce.lt", line 10
$/mol:mol61   1658       #"spce.lt", line 10
$/mol:mol60   1659       #"spce.lt", line 10
$/mol:mol59   1660       #"spce.lt", line 10
$/mol:mol58   1661       #"spce.lt", line 10
$/mol:mol57   1662       #"spce.lt", line 10
$/mol:mol56   1663       #"spce.lt", line 10
$/mol:mol55   1664       #"spce.lt", line 10
$/mol:mol54   1665       #"spce.lt", line 10
$/mol:mol53   1666       #"spce.lt", line 10
$/mol:mol52   1667       #"spce.lt", line 10
$/mol:mol51   1668       #"spce.lt", line 10
$/mol:mol50   1669       #"spce.lt", line 10
$/mol:mol49   1670       #"spce.lt", line 10
$/mol:mol48   1671       #"spce.lt", line 10
$/mol:mol47   1672       #"spce.lt", line 10
$/mol:mol46   1673       #"spce.lt", line 10
$/mol:mol45   1674       #"spce.lt", line 10
$/mol:mol44   1675       #"spce.lt", line 10
$/mol:mol43   1676       #"spce.lt", line 10
$/mol:mol42   1677       #"spce.lt", line 10
$/mol:mol41   1678       #"spce.lt", line 10
$/mol:mol40   1679       #"spce.lt", line 10
$/mol:mol39   1680       #"spce.lt", line 10
$/mol:mol38   1681       #"spce.lt", line 10
$/mol:mol37   1682       #"spce.lt", line 10
$/mol:mol36   1683       #"spce.lt", line 10
$/mol:mol35   1684       #"spce.lt", line 10
$/mol:mol34   1685       #"spce.lt", line 10
$/mol:mol33   1686       #"spce.lt", line 10
$/mol:mol32   1687       #"spce.lt", line 10
$/mol:mol31   1688       #"spce.lt", line 10
$/mol:mol30   1689       #"spce.lt", line 10
$/mol:mol29   1690       #"spce.lt", line 10
$/mol:mol28   1691       #"spce.lt", line 10
$/mol:mol27   1692       #"spce.lt", line 10
$/mol:mol26   1693       #"spce.lt", line 10
$/mol:mol25   1694       #"spce.lt", line 10
$/mol:mol24   1695       #"spce.lt", line 10
$/mol:mol23   1696       #"spce.lt", line 10
$/mol:mol22   1697       #"spce.lt", line 10
$/mol:mol21   1698       #"spce.lt", line 10
$/mol:mol20   1699       #"spce.lt", line 10
$/mol:mol19   1700       #"spce.lt", line 10
$/mol:mol18   1701       #"spce.lt", line 10
$/mol:mol17   1702       #"spce.lt", line 10
$/mol:mol16   1703       #"spce.lt", line 10
$/mol:mol15   1704       #"spce.lt", line 10
$/mol:mol14   1705       #"spce.lt", line 10
$/mol:mol13   1706       #"spce.lt", line 10
$/mol:mol12   1707       #"spce.lt", line 10
$/mol:mol11   1708       #"spce.lt", line 10
$/mol:mol10   1709       #"spce.lt", line 10
$/mol:mol9   1710       #"spce.lt", line 10
$/mol:mol8   1711       #"spce.lt", line 10
$/mol:mol7   1712       #"spce.lt", line 10
$/mol:mol6   1713       #"spce.lt", line 10
$/mol:mol5   1714       #"spce.lt", line 10
$/mol:mol4   1715       #"spce.lt", line 10
$/mol:mol3   1716       #"spce.lt", line 10
$/mol:mol2   1717       #"spce.lt", line 10
$/mol:mol1   1718       #"spce.lt", line 10
$/mol:mol0   1719       #"spce.lt", line 10
$/mol:lattice[0][0][0]   1720       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[0][0][1]   1721       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[0][0][2]   1722       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[0][1][0]   1723       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[0][1][1]   1724       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[0][1][2]   1725       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[0][2][0]   1726       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[0][2][1]   1727       #"modifiedmontmorillonite.lt", line 6
